897.301, 49.102, 79.0384, 0.00568314, -0.0362493, -0.999327, 
897.295, 38.3708, 68.9738, 0.00568314, -0.0362493, -0.999327, 
897.274, 32.426, 47.9785, -0.00324998, 0.0432037, 0.999061, 
901.619, 32.8586, 53.943, 0.00568314, -0.0362493, -0.999327, 
903.25, 32.8576, 52.313, 0.00568314, -0.0362493, -0.999327, 
904.296, 32.8564, 50.2589, 0.00568314, -0.0362493, -0.999327, 
904.654, 32.8552, 47.9817, 0.00568314, -0.0362493, -0.999327, 
904.291, 32.8542, 45.7043, 0.00568314, -0.0362493, -0.999327, 
903.241, 32.8533, 43.6498, 0.00568314, -0.0362493, -0.999327, 
901.606, 32.8527, 42.019, -0.00324998, 0.0432037, 0.999061, 
899.547, 32.8525, 40.9716, -0.00324998, 0.0432037, 0.999061, 
897.266, 32.8526, 40.6103, -0.00324998, 0.0432037, 0.999061, 
894.986, 32.853, 40.9704, -0.00324998, 0.0432037, 0.999061, 
892.929, 32.8538, 42.0166, -0.00324998, 0.0432037, 0.999061, 
891.298, 32.8549, 43.6466, -0.00324998, 0.0432037, 0.999061, 
890.252, 32.856, 45.7006, -0.00324998, 0.0432037, 0.999061, 
889.893, 32.8571, 47.9778, -0.00324998, 0.0432037, 0.999061, 
890.257, 32.8582, 50.2552, -0.00324998, 0.0432037, 0.999061, 
891.308, 32.8591, 52.3098, -0.00324998, 0.0432037, 0.999061, 
892.942, 32.8597, 53.9406, -0.00324998, 0.0432037, 0.999061, 
895.001, 32.86, 54.9879, -0.00324998, 0.0432037, 0.999061, 
918.811, 1015.5, 19.2431, -0.00867464, -0.270525, 0.962674, 
904.499, 1195.49, 110.158, -0.000285838, -0.274004, 0.961728, 
932.917, 1075.5, 47.0238, -0.00890808, -0.271008, 0.962536, 
954.359, 1015.51, 45.0201, -0.0146832, -0.268699, 0.963112, 
978.063, 895.545, 45.8114, 0.018314, -0.200181, 0.979588, 
974.654, 955.544, 79.8894, -0.0117476, -0.243993, 0.969706, 
912.768, 1237.5, 142.434, -0.000285838, -0.274004, 0.961728, 
920.349, 1195.51, 141.157, -0.00461706, -0.270858, 0.962608, 
926.802, 1135.53, 142.793, -0.00461706, -0.270858, 0.962608, 
933.024, 1075.54, 146.115, 0.000414687, -0.234399, 0.97214, 
918.956, 1015.57, 154.163, -3.37757e-05, -0.225492, 0.974245, 
897.055, 895.61, 157.284, -0.00627322, -0.21279, 0.977078, 
897.187, 115.771, -2.898, 0.00568314, -0.0362493, -0.999327, 
923.492, 235.727, -10.7888, 0.00027494, -0.0369403, -0.999317, 
966.177, 235.737, 20.1637, -0.00409352, -0.0356426, -0.999356, 
982.522, 235.759, 70.2319, -0.00409352, -0.0356426, -0.999356, 
966.285, 235.786, 120.291, -0.00409352, -0.0356426, -0.999356, 
923.666, 235.807, 151.221, 0.00027494, -0.0369403, -0.999317, 
923.422, 415.672, -10.2704, -0.00610567, -0.0309717, -0.999502, 
896.958, 655.597, -19.0545, -0.00214598, -0.0231462, 0.99973, 
958.923, 535.629, -14.1056, -0.00682095, -0.0195287, -0.999786, 
977.044, 535.638, 9.09698, -0.00892039, -0.0218033, -0.999722, 
980.888, 535.652, 39.9803, -0.00892039, -0.0218033, -0.999722, 
982.405, 535.668, 71.0959, -0.0122208, -0.00928615, -0.999882, 
978.259, 535.681, 97.4149, -0.0122208, -0.00928615, -0.999882, 
966.169, 535.694, 121.155, -0.011147, -0.00683427, -0.999915, 
947.317, 535.706, 139.994, -0.00889337, 0.00115817, -0.99996, 
923.55, 535.715, 152.085, -0.00207016, 0.00105919, -0.999997, 
897.195, 535.72, 156.247, -0.00107859, -0.00471175, 0.999988, 
897.081, 355.692, -14.619, 0.00220082, -0.038294, -0.999264, 
978.295, 295.728, 44.0835, -0.00409352, -0.0356426, -0.999356, 
966.262, 295.768, 120.464, -0.00409352, -0.0356426, -0.999356, 
897.288, 295.794, 155.556, 0.00175653, -0.0292873, -0.999569, 
947.075, 775.565, 2.87072, -0.0158372, 0.139893, -0.99004, 
982.312, 775.594, 71.7871, 0.0224902, -0.156318, 0.987451, 
947.224, 775.633, 140.685, 0.0258869, -0.154812, 0.987605, 
897.161, 1237.61, 158.045, -0.000285838, -0.274004, 0.961728, 
900.302, 1225.98, 184.212, -0.000285838, -0.274004, 0.961728, 
902.114, 1196.78, 184.128, 0.00159655, -0.260776, 0.965398, 
901.21, 1167.59, 184.044, 0.00193457, -0.248027, 0.968751, 
899.438, 1261.82, 221.529, -0.000285838, -0.274004, 0.961728, 
901.666, 1214.47, 221.393, 0.00159655, -0.260776, 0.965398, 
899.177, 1279.35, 251.023, 0.00159655, -0.260776, 0.965398, 
899.77, 1241.24, 250.913, -0.000146438, -0.248319, 0.968678, 
899.805, 1300.34, 282.175, -0.000146438, -0.248319, 0.968678, 
897.978, 1271.38, 282.091, -0.000146438, -0.248319, 0.968678, 
1101.91, 1236.77, 165.616, -0.051738, -0.292372, 0.954904, 
1097.65, 1253.7, 165.664, -0.053861, -0.296552, 0.953497, 
1092.45, 1270.36, 165.71, -0.0450939, -0.29053, 0.955803, 
1044.61, 1203.68, 166.378, -0.0399359, -0.283845, 0.958038, 
1034.82, 1248.51, 164.023, -0.0399359, -0.283845, 0.958038, 
986.55, 1188.41, 163.887, -0.0259816, -0.276532, 0.960653, 
974.97, 1241.46, 158.338, -0.0251351, -0.277713, 0.960335, 
927.978, 1175.49, 159.405, -0.00461706, -0.270858, 0.962608, 
914.523, 1237.12, 150.452, -0.000285838, -0.274004, 0.961728, 
1095.49, 1251.78, 163.556, -0.0450939, -0.29053, 0.955803, 
1044.73, 1203.07, 157.476, -0.0399359, -0.283845, 0.958038, 
1034.91, 1248.12, 159.935, -0.0399359, -0.283845, 0.958038, 
982.793, 1205.57, 152.643, -0.0259816, -0.276532, 0.960653, 
932.661, 1153.96, 145.354, -0.00461706, -0.270858, 0.962608, 
919.094, 1216.15, 148.747, -0.00461706, -0.270858, 0.962608, 
1651.77, 664.364, 59.6673, 0.0450337, -0.0916117, 0.994776, 
1651.76, 683.131, 60.4319, 0.0467349, -0.095992, 0.994284, 
1651.75, 701.751, 57.7525, 0.0416894, -0.106311, 0.993459, 
1591.79, 638.264, 51.4953, -0.0377071, 0.0740792, -0.996539, 
1591.77, 691.039, 55.051, 0.0434078, -0.102729, 0.993762, 
1531.81, 641.124, 52.5487, -0.0377071, 0.0740792, -0.996539, 
1531.78, 695.503, 49.7636, -0.0385518, 0.108463, -0.993353, 
1471.82, 639.398, 48.7319, -0.0388888, 0.05279, -0.997848, 
1471.79, 702.654, 42.2746, 0.0359713, -0.106709, 0.993639, 
1411.84, 640.238, 47.2946, -0.0312729, 0.0285386, -0.999103, 
1411.8, 712.731, 37.0122, 0.0365801, -0.104429, 0.993859, 
1351.85, 644.601, 44.1922, -0.0321129, 0.0211292, -0.999261, 
1291.9, 575.649, 34.874, -0.0264411, 0.00801084, -0.999618, 
1291.87, 651.692, 38.1314, -0.0321129, 0.0211292, -0.999261, 
1231.92, 545.502, 26.0075, -0.0159658, -0.0112346, -0.999809, 
1231.88, 661.665, 33.8339, -0.0321129, 0.0211292, -0.999261, 
1171.94, 565.201, 33.1774, -0.0159988, -0.00914008, -0.99983, 
1171.89, 675.094, 27.5493, -0.0256963, 0.0236987, -0.999389, 
1111.97, 562.911, 35.5839, -0.0201828, -0.00861847, -0.999759, 
1111.91, 689.744, 22.6369, -0.026215, 0.0290305, -0.999235, 
1051.99, 566.477, 34.6176, -0.0217311, -0.00286219, -0.99976, 
1051.92, 710.014, 14.2582, -0.0301283, 0.0622518, -0.997606, 
987.361, 575.375, 32.2067, -0.0150848, 0.00306486, -0.999882, 
1651.76, 657.644, 53.2426, -0.0437055, 0.0828046, -0.995607, 
1651.75, 695.167, 53.8484, 0.0427303, -0.106946, 0.993346, 
1591.77, 659.815, 46.9002, -0.0399596, 0.0793976, -0.996042, 
1591.76, 705.9, 50.2484, 0.0388429, -0.113073, 0.992827, 
1531.78, 667.741, 42.4111, -0.0399596, 0.0793976, -0.996042, 
1471.82, 617.447, 36.5577, -0.0307536, 0.0305858, -0.999059, 
1471.79, 681.041, 37.5842, -0.0352737, 0.0905255, -0.995269, 
1411.82, 639.336, 30.9181, -0.0312729, 0.0285386, -0.999103, 
1411.8, 712.479, 36.5385, 0.0365801, -0.104429, 0.993859, 
1351.83, 657.276, 28.4687, -0.0321129, 0.0211292, -0.999261, 
1291.88, 589.419, 20.2812, -0.0235482, 0.0079103, -0.999691, 
1291.85, 681.124, 25.1819, -0.0321129, 0.0211292, -0.999261, 
1231.88, 609.887, 16.2595, -0.0215322, 0.00183353, -0.999766, 
1231.85, 711.312, 24.053, -0.0327989, 0.0860644, -0.99575, 
1171.89, 637.371, 14.3254, -0.0197069, -0.000460194, -0.999806, 
1111.95, 540.018, 8.35717, -0.0184188, -0.00641367, -0.99981, 
1111.91, 667.654, 15.1782, -0.0237782, 0.0287695, -0.999303, 
1051.96, 564.69, 2.19207, -0.0178079, -0.0154257, -0.999722, 
1051.92, 709.514, 13.3203, -0.0301283, 0.0622518, -0.997606, 
987.318, 600.424, 1.13232, -0.0178838, -0.00308252, -0.999835, 
874.906, 1015.51, 19.2314, 0.00524861, -0.267536, 0.963534, 
851.206, 955.529, 17.0867, -0.0211273, 0.26885, -0.96295, 
827.897, 895.553, 22.0276, 0.02787, 0.195879, -0.980232, 
884.062, 1237.49, 133.116, -0.00672448, 0.270989, -0.962559, 
873.474, 1195.51, 125.942, -0.00672448, 0.270989, -0.962559, 
860.016, 1135.52, 121.116, -0.0148649, 0.271594, -0.962297, 
838.606, 1075.54, 115.469, -0.0234909, 0.269984, -0.962578, 
839.504, 1015.57, 128.375, 0.00132547, 0.245468, -0.969404, 
851.341, 955.591, 142.626, 0.0306756, 0.216434, -0.975815, 
870.69, 895.612, 153.108, -0.0328801, -0.211661, 0.97679, 
892.019, 1237.51, 157.492, -0.00672448, 0.270989, -0.962559, 
851.072, 175.761, 2.57471, -0.00582704, 0.0360881, 0.999332, 
822.624, 175.784, 41.7202, -0.00973278, 0.0347627, 0.999348, 
822.677, 175.808, 90.116, -0.00973278, 0.0347627, 0.999348, 
851.209, 175.824, 129.276, -0.00582704, 0.0360881, 0.999332, 
865.836, 475.657, -19.0662, -0.00430872, 0.0355865, 0.999357, 
835.122, 475.663, -14.3115, -0.010763, 0.0334589, 0.999382, 
817.049, 475.677, 8.88143, -0.0179572, 0.0161305, 0.999709, 
813.272, 475.692, 39.7627, -0.0179655, 0.0165918, 0.999701, 
811.822, 475.708, 70.8775, -0.0178721, 0.0167059, 0.999701, 
816.026, 475.72, 97.1987, -0.0179292, 0.0184735, 0.999669, 
828.168, 475.73, 120.945, -0.0155468, 0.0204052, 0.999671, 
847.059, 475.737, 139.794, -0.0143958, 0.0197784, 0.999701, 
870.853, 475.74, 151.898, -0.00326998, 0.0233609, 0.999722, 
870.725, 355.697, -10.4573, -0.00464608, 0.0388443, 0.999234, 
816.016, 355.731, 44.2129, -0.0165056, 0.0254811, 0.999539, 
828.214, 355.767, 120.6, -0.0128813, 0.0272383, 0.999546, 
870.539, 835.55, -9.07493, -0.00354417, 0.157096, -0.987577, 
815.83, 835.584, 45.5953, 0.019291, 0.162441, -0.98653, 
828.028, 835.62, 121.982, 0.0175569, 0.166034, -0.985964, 
895.501, 1245.39, 184.267, -0.000285838, -0.274004, 0.961728, 
893.607, 1225.98, 184.21, 0.00159655, -0.260776, 0.965398, 
891.817, 1196.78, 184.126, 0.00159655, -0.260776, 0.965398, 
892.745, 1167.59, 184.042, 0.00159655, -0.260776, 0.965398, 
893.794, 1253.95, 221.505, 0.00159655, -0.260776, 0.965398, 
893.094, 1206.61, 221.368, 0.00159655, -0.260776, 0.965398, 
894.358, 1273, 251.004, 0.00159655, -0.260776, 0.965398, 
896.743, 1235.67, 250.897, -0.000146438, -0.248319, 0.968678, 
893.92, 1295.41, 282.159, -0.000146438, -0.248319, 0.968678, 
690.631, 1216.31, 166.105, -0.0445851, 0.279652, -0.959066, 
691.949, 1236.83, 165.507, -0.0445851, 0.279652, -0.959066, 
696.194, 1253.75, 165.557, -0.0445851, 0.279652, -0.959066, 
701.39, 1270.41, 165.606, -0.0445851, 0.279652, -0.959066, 
750.905, 1211.19, 167.231, -0.0367066, 0.276773, -0.960234, 
760.631, 1255.94, 162.554, -0.0367066, 0.276773, -0.960234, 
809.282, 1197.35, 164.247, -0.0289994, 0.274009, -0.96129, 
820.773, 1250.24, 156.569, -0.0236741, 0.275765, -0.960933, 
868.172, 1185.89, 158.923, -0.0148649, 0.271594, -0.962297, 
691.707, 1221.28, 163.439, -0.0445851, 0.279652, -0.959066, 
699.678, 1257.94, 164.044, -0.0445851, 0.279652, -0.959066, 
750.773, 1210.62, 157.092, -0.0367066, 0.276773, -0.960234, 
760.565, 1255.65, 160.439, -0.0367066, 0.276773, -0.960234, 
812.996, 1214.48, 153.406, -0.0236741, 0.275765, -0.960933, 
863.476, 1164.35, 144.912, -0.0148649, 0.271594, -0.962297, 
877, 1226.53, 149.535, -0.00672448, 0.270989, -0.962559, 
142.31, 670.789, 60.0226, -0.0415043, -0.119485, 0.991968, 
142.302, 689.558, 59.3214, -0.0445975, -0.122499, 0.991466, 
142.291, 708.112, 56.2127, 0.0349016, 0.137632, -0.989868, 
202.293, 652.924, 55.7367, -0.0435146, -0.105825, 0.993432, 
202.273, 698.806, 53.3869, 0.0398224, 0.127979, -0.990977, 
262.272, 650.349, 53.3131, -0.0413654, -0.101227, 0.994003, 
262.245, 704.638, 47.7713, 0.0291979, 0.137348, -0.990092, 
322.249, 650.169, 48.9005, 0.038434, 0.0933601, -0.99489, 
322.215, 713.239, 39.9547, 0.0264048, 0.132077, -0.990888, 
382.225, 652.58, 46.4843, -0.0255228, -0.0733026, 0.996983, 
442.221, 577.766, 34.0413, -0.0232192, -0.00116385, 0.99973, 
442.198, 658.371, 42.4004, -0.0255019, -0.0687918, 0.997305, 
502.203, 575.751, 34.663, -0.0203825, 0.000495345, 0.999792, 
502.168, 666.943, 35.6771, -0.0249108, -0.0595481, 0.997915, 
562.183, 577.462, 35.9815, -0.0181145, 0.00374301, 0.999829, 
562.138, 678.453, 30.8092, -0.0205548, -0.0481884, 0.998627, 
622.16, 583.586, 35.2606, -0.0151761, 0.00441678, 0.999875, 
622.105, 693.294, 24.0615, -0.0154815, -0.0592528, 0.998123, 
682.132, 584.268, 36.4231, -0.0178976, 0.0106175, 0.999783, 
682.063, 710.726, 18.4863, 0.0180946, 0.075462, -0.996984, 
742.097, 590.691, 33.4749, -0.0217124, 0.00124693, 0.999763, 
806.76, 443.081, 12.5775, -0.0224973, 0.0266226, 0.999392, 
806.715, 602.38, 29.0975, -0.0132525, -0.00449402, 0.999902, 
142.304, 664.052, 52.0104, 0.044099, 0.121486, -0.991613, 
142.291, 701.612, 54.0178, 0.037019, 0.129148, -0.990934, 
202.278, 667.694, 46.6952, -0.0435146, -0.105825, 0.993432, 
202.264, 713.774, 50.236, 0.0322353, 0.141052, -0.989477, 
262.251, 677, 42.8807, 0.0367964, 0.109984, -0.993252, 
322.242, 628.127, 34.8457, -0.0388107, -0.0679877, 0.996931, 
322.221, 691.784, 38.2476, 0.0367964, 0.109984, -0.993252, 
382.209, 651.671, 31.4175, -0.0255228, -0.0733026, 0.996983, 
442.21, 588.89, 28.2015, -0.0232192, -0.00116385, 0.99973, 
442.179, 671.083, 29.5282, -0.0226282, -0.0808399, 0.99647, 
502.175, 604.825, 19.462, -0.0265486, -0.0219319, 0.999407, 
502.146, 696.509, 26.1228, 0.0223271, 0.103894, -0.994338, 
562.143, 626.894, 17.1544, -0.0243614, -0.017667, 0.999547, 
622.152, 545.517, 14.1463, -0.0137693, 0.00476776, 0.999894, 
622.111, 655.812, 15.9265, -0.0148759, -0.0407326, 0.999059, 
682.11, 561.374, 7.39579, -0.0192118, -0.000718218, 0.999815, 
682.07, 688.98, 16.6665, -0.0179927, -0.0547765, 0.998336, 
742.065, 588.891, 3.64253, -0.0217124, 0.00124693, 0.999763, 
806.739, 465.065, 1.03643, -0.0157459, 0.0307307, 0.999404, 
