897.036, 48.8784, 82.204, 0.00561788, -0.0389727, -0.999224, 
897.026, 38.1198, 72.1687, 0.00561788, -0.0389727, -0.999224, 
897.002, 32.1179, 51.1897, -0.00318279, 0.0459257, 0.99894, 
901.347, 32.5654, 57.1527, 0.00561788, -0.0389727, -0.999224, 
902.978, 32.5595, 55.5227, 0.00561788, -0.0389727, -0.999224, 
904.024, 32.5525, 53.4686, 0.00561788, -0.0389727, -0.999224, 
904.382, 32.545, 51.1914, 0.00561788, -0.0389727, -0.999224, 
904.019, 32.5378, 48.914, 0.00561788, -0.0389727, -0.999224, 
902.969, 32.5317, 46.8595, 0.00561788, -0.0389727, -0.999224, 
901.334, 32.5271, 45.2288, -0.00318279, 0.0459257, 0.99894, 
899.275, 32.5246, 44.1816, -0.00318279, 0.0459257, 0.99894, 
896.994, 32.5244, 43.8204, -0.00318279, 0.0459257, 0.99894, 
894.714, 32.5264, 44.1806, -0.00318279, 0.0459257, 0.99894, 
892.657, 32.5307, 45.2269, -0.00318279, 0.0459257, 0.99894, 
891.026, 32.5366, 46.857, -0.00318279, 0.0459257, 0.99894, 
889.98, 32.5436, 48.911, -0.00318279, 0.0459257, 0.99894, 
889.621, 32.5511, 51.1882, -0.00318279, 0.0459257, 0.99894, 
889.985, 32.5583, 53.4656, -0.00318279, 0.0459257, 0.99894, 
891.036, 32.5644, 55.5202, -0.00318279, 0.0459257, 0.99894, 
892.671, 32.569, 57.1509, -0.00318279, 0.0459257, 0.99894, 
894.73, 32.5715, 58.1981, -0.00318279, 0.0459257, 0.99894, 
918.814, 1015.11, 19.7756, -0.00869765, -0.267899, 0.963408, 
904.557, 1195.35, 110.201, -0.000309885, -0.271384, 0.962471, 
932.939, 1075.17, 47.392, -0.00893124, -0.268382, 0.963271, 
954.363, 1015.17, 45.5505, -0.0147057, -0.266071, 0.963841, 
978.033, 895.205, 46.6673, 0.0183117, -0.197517, 0.980128, 
974.643, 955.297, 80.5819, -0.0117627, -0.241348, 0.970367, 
912.84, 1237.44, 142.362, -0.000309885, -0.271384, 0.962471, 
920.409, 1195.44, 141.199, -0.00464018, -0.268234, 0.963343, 
926.846, 1135.46, 142.998, -0.00464018, -0.268234, 0.963343, 
933.051, 1075.49, 146.483, 0.000402349, -0.23175, 0.972775, 
918.967, 1015.54, 154.695, -4.34934e-05, -0.222837, 0.974856, 
897.032, 895.597, 158.143, -0.00627921, -0.210126, 0.977654, 
896.935, 115.324, 0.0863979, 0.00561788, -0.0389727, -0.999224, 
923.273, 235.251, -8.13255, 0.00020949, -0.0396621, -0.999213, 
965.96, 235.333, 22.8175, -0.0041586, -0.0383634, -0.999255, 
982.308, 235.487, 72.8846, -0.0041586, -0.0383634, -0.999255, 
966.074, 235.655, 122.944, -0.0041586, -0.0383634, -0.999255, 
923.457, 235.771, 153.876, 0.00020949, -0.0396621, -0.999213, 
923.254, 415.196, -8.10429, -0.00616945, -0.0336923, -0.999413, 
896.858, 655.104, -17.5404, -0.00209741, -0.0204225, 0.999789, 
958.789, 535.132, -12.2682, -0.00688152, -0.0222498, -0.999729, 
976.911, 535.199, 10.9334, -0.0089816, -0.0245237, -0.999659, 
980.757, 535.297, 41.8163, -0.0089816, -0.0245237, -0.999659, 
982.276, 535.396, 72.9317, -0.0122785, -0.0120061, -0.999853, 
978.131, 535.483, 99.2508, -0.0122785, -0.0120061, -0.999853, 
966.042, 535.564, 122.991, -0.011204, -0.00955462, -0.999892, 
947.191, 535.632, 141.831, -0.00894814, -0.00156297, -0.999959, 
923.425, 535.681, 153.924, -0.00212497, -0.00166397, -0.999996, 
897.07, 535.705, 158.087, -0.00102481, -0.00198771, 0.999997, 
896.896, 355.212, -12.2881, 0.002135, -0.0410162, -0.999156, 
978.097, 295.386, 46.5731, -0.0041586, -0.0383634, -0.999255, 
966.068, 295.636, 122.954, -0.0041586, -0.0383634, -0.999255, 
897.095, 295.778, 158.049, 0.00169322, -0.0320102, -0.999486, 
947.009, 775.117, 4.05526, -0.0158524, 0.1372, -0.990417, 
982.251, 775.324, 72.9694, 0.0225007, -0.153634, 0.987872, 
947.166, 775.56, 141.869, 0.0258978, -0.152129, 0.988021, 
897.234, 1237.59, 157.974, -0.000309885, -0.271384, 0.962471, 
900.373, 1226.04, 184.172, -0.000309885, -0.271384, 0.962471, 
902.177, 1196.84, 184.167, 0.00157643, -0.258146, 0.966105, 
901.265, 1167.65, 184.163, 0.00191822, -0.245388, 0.969423, 
899.521, 1261.98, 221.391, -0.000309885, -0.271384, 0.962471, 
901.736, 1214.63, 221.384, 0.00157643, -0.258146, 0.966105, 
899.267, 1279.59, 250.837, 0.00157643, -0.258146, 0.966105, 
899.849, 1241.48, 250.831, -0.000162881, -0.24568, 0.969351, 
899.903, 1300.66, 281.931, -0.000162881, -0.24568, 0.969351, 
898.067, 1271.7, 281.927, -0.000162881, -0.24568, 0.969351, 
1101.98, 1236.72, 165.536, -0.0517676, -0.289755, 0.9557, 
1097.73, 1253.65, 165.537, -0.0538918, -0.293939, 0.954304, 
1092.53, 1270.32, 165.539, -0.0451229, -0.287913, 0.956593, 
1044.67, 1203.65, 166.391, -0.0399629, -0.281223, 0.95881, 
1034.9, 1248.47, 163.914, -0.0399629, -0.281223, 0.95881, 
986.609, 1188.39, 163.944, -0.0260064, -0.273907, 0.961404, 
975.044, 1241.43, 158.251, -0.0251602, -0.275089, 0.96109, 
928.034, 1175.47, 159.501, -0.00464018, -0.268234, 0.963343, 
914.595, 1237.08, 150.381, -0.000309885, -0.271384, 0.962471, 
1095.57, 1251.72, 163.435, -0.0451229, -0.287913, 0.956593, 
1044.79, 1203.01, 157.49, -0.0399629, -0.281223, 0.95881, 
1034.98, 1248.07, 159.827, -0.0399629, -0.281223, 0.95881, 
982.857, 1205.52, 152.654, -0.0260064, -0.273907, 0.961404, 
932.71, 1153.9, 145.508, -0.00464018, -0.268234, 0.963343, 
919.161, 1216.11, 148.732, -0.00464018, -0.268234, 0.963343, 
1651.67, 663.873, 61.1162, 0.0450627, -0.0889145, 0.995019, 
1651.67, 682.642, 61.8297, 0.0467627, -0.0932966, 0.99454, 
1651.67, 701.254, 59.0996, 0.0417143, -0.103616, 0.993742, 
1591.69, 637.767, 53.0186, -0.0377411, 0.0713753, -0.996735, 
1591.68, 690.552, 56.4306, 0.0434337, -0.100034, 0.994036, 
1531.71, 640.648, 54.0674, -0.0377411, 0.0713753, -0.996735, 
1531.7, 695.019, 51.1343, -0.0385761, 0.105768, -0.993642, 
1471.72, 638.927, 50.2586, -0.0389289, 0.0500828, -0.997986, 
1471.71, 702.166, 43.6291, 0.0359961, -0.104012, 0.993924, 
1411.74, 639.781, 48.8224, -0.03132, 0.025826, -0.999176, 
1411.72, 712.246, 38.3425, 0.0366055, -0.101732, 0.994138, 
1351.75, 644.153, 45.7113, -0.032162, 0.0184164, -0.999313, 
1291.78, 575.193, 36.5842, -0.0264939, 0.00529554, -0.999635, 
1291.77, 651.243, 39.6345, -0.032162, 0.0184164, -0.999313, 
1231.79, 545.038, 27.8031, -0.016024, -0.0139533, -0.999774, 
1231.79, 661.222, 35.3131, -0.032162, 0.0184164, -0.999313, 
1171.81, 564.774, 34.9226, -0.0160564, -0.0118588, -0.999801, 
1171.79, 674.65, 28.9952, -0.0257447, 0.0209837, -0.999448, 
1111.84, 562.507, 37.3386, -0.0202403, -0.0113359, -0.999731, 
1111.82, 689.304, 24.0462, -0.0262619, 0.0263161, -0.999309, 
1051.87, 566.087, 36.3658, -0.0217869, -0.00557916, -0.999747, 
1051.83, 709.568, 15.6156, -0.0301658, 0.0595428, -0.99777, 
987.241, 574.997, 33.9342, -0.0151391, 0.00034567, -0.999885, 
1651.67, 657.135, 54.7099, -0.043737, 0.0801048, -0.995826, 
1651.66, 694.66, 55.2134, 0.042755, -0.104252, 0.993631, 
1591.68, 659.306, 48.3648, -0.0399922, 0.0766956, -0.996252, 
1591.68, 705.4, 51.5875, 0.0388658, -0.11038, 0.993129, 
1531.69, 667.237, 43.8574, -0.0399922, 0.0766956, -0.996252, 
1471.71, 616.944, 38.1443, -0.0308, 0.0278732, -0.999137, 
1471.7, 680.541, 38.9975, -0.035303, 0.0878242, -0.99551, 
1411.72, 638.834, 32.4483, -0.03132, 0.025826, -0.999176, 
1411.72, 711.992, 37.8695, 0.0366055, -0.101732, 0.994138, 
1351.73, 656.785, 29.9533, -0.032162, 0.0184164, -0.999313, 
1291.76, 588.922, 21.9539, -0.0236011, 0.00519399, -0.999708, 
1291.75, 680.641, 26.6049, -0.032162, 0.0184164, -0.999313, 
1231.77, 609.396, 17.8798, -0.0215867, -0.000883531, -0.999767, 
1231.77, 710.842, 25.397, -0.0328296, 0.0833612, -0.995978, 
1171.78, 636.892, 15.8741, -0.0197622, -0.00317787, -0.9998, 
1111.82, 539.539, 10.1743, -0.0184757, -0.0091317, -0.999788, 
1111.81, 667.193, 16.6477, -0.0238252, 0.0260542, -0.999377, 
1051.84, 564.211, 3.94529, -0.0178674, -0.0181436, -0.999676, 
1051.83, 709.065, 14.679, -0.0301658, 0.0595428, -0.99777, 
987.203, 599.96, 2.79172, -0.0179397, -0.00580077, -0.999822, 
874.909, 1015.12, 19.7662, 0.00522648, -0.264912, 0.964258, 
851.192, 955.146, 17.7862, -0.0211047, 0.266232, -0.963678, 
827.866, 895.19, 22.8918, 0.027871, 0.193201, -0.980763, 
884.134, 1237.42, 133.046, -0.00670133, 0.268368, -0.963293, 
873.534, 1195.41, 125.986, -0.00670133, 0.268368, -0.963293, 
860.059, 1135.42, 121.324, -0.0148416, 0.268976, -0.963033, 
838.631, 1075.43, 115.842, -0.023468, 0.267367, -0.963309, 
839.513, 1015.49, 128.911, 0.00134107, 0.242826, -0.970069, 
851.334, 955.55, 143.325, 0.0306826, 0.213767, -0.976403, 
870.667, 895.594, 153.969, -0.0328858, -0.20899, 0.977365, 
892.092, 1237.49, 157.42, -0.00670133, 0.268368, -0.963293, 
850.838, 175.342, 5.39819, -0.00576183, 0.0388115, 0.99923, 
822.392, 175.479, 44.545, -0.00966794, 0.0374873, 0.99925, 
822.447, 175.635, 92.9405, -0.00966794, 0.0374873, 0.99925, 
850.981, 175.749, 132.099, -0.00576183, 0.0388115, 0.99923, 
865.685, 475.173, -17.0602, -0.00424364, 0.0383096, 0.999257, 
834.971, 475.201, -12.304, -0.0106985, 0.0361839, 0.999288, 
816.9, 475.283, 10.8898, -0.0178975, 0.0188584, 0.999662, 
813.124, 475.384, 41.7711, -0.0179058, 0.0193197, 0.999653, 
811.676, 475.484, 72.8859, -0.0178124, 0.0194337, 0.999652, 
815.881, 475.567, 99.2067, -0.0178689, 0.0212013, 0.999616, 
828.024, 475.639, 122.953, -0.015486, 0.0231323, 0.999612, 
846.917, 475.692, 141.8, -0.0143351, 0.0225053, 0.999644, 
870.711, 475.721, 153.903, -0.00320832, 0.0260847, 0.999655, 
870.54, 355.236, -8.12494, -0.0045801, 0.0415671, 0.999125, 
815.834, 355.434, 46.5479, -0.0164434, 0.0282081, 0.999467, 
828.037, 355.675, 122.934, -0.0128185, 0.0299643, 0.999469, 
870.489, 835.091, -8.04958, -0.00355442, 0.154406, -0.988001, 
815.783, 835.289, 46.6233, 0.0192823, 0.159748, -0.98697, 
827.986, 835.53, 123.009, 0.0175493, 0.163343, -0.986413, 
895.577, 1245.45, 184.174, -0.000309885, -0.271384, 0.962471, 
893.678, 1226.04, 184.17, 0.00157643, -0.258146, 0.966105, 
891.88, 1196.84, 184.165, 0.00157643, -0.258146, 0.966105, 
892.8, 1167.65, 184.161, 0.00157643, -0.258146, 0.966105, 
893.875, 1254.11, 221.388, 0.00157643, -0.258146, 0.966105, 
893.162, 1206.77, 221.381, 0.00157643, -0.258146, 0.966105, 
894.446, 1273.24, 250.835, 0.00157643, -0.258146, 0.966105, 
896.821, 1235.91, 250.83, -0.000162881, -0.24568, 0.969351, 
894.016, 1295.74, 281.929, -0.000162881, -0.24568, 0.969351, 
690.698, 1216.38, 166.103, -0.0445593, 0.277051, -0.959821, 
692.022, 1236.89, 165.448, -0.0445593, 0.277051, -0.959821, 
696.272, 1253.81, 165.452, -0.0445593, 0.277051, -0.959821, 
701.472, 1270.48, 165.455, -0.0445593, 0.277051, -0.959821, 
750.971, 1211.24, 167.239, -0.0366817, 0.274167, -0.960982, 
760.709, 1255.98, 162.44, -0.0366817, 0.274167, -0.960982, 
809.344, 1197.38, 164.29, -0.0289754, 0.271398, -0.962031, 
820.849, 1250.25, 156.467, -0.0236495, 0.273153, -0.96168, 
868.231, 1185.88, 158.994, -0.0148416, 0.268976, -0.963033, 
691.776, 1221.34, 163.423, -0.0445593, 0.277051, -0.959821, 
699.757, 1258, 163.928, -0.0445593, 0.277051, -0.959821, 
750.838, 1210.65, 157.102, -0.0366817, 0.274167, -0.960982, 
760.643, 1255.68, 160.325, -0.0366817, 0.274167, -0.960982, 
813.062, 1214.48, 153.402, -0.0236495, 0.273153, -0.96168, 
863.528, 1164.31, 145.042, -0.0148416, 0.268976, -0.963033, 
877.069, 1226.5, 149.495, -0.00670133, 0.268368, -0.963293, 
142.218, 670.723, 61.536, -0.0414832, -0.116771, 0.992292, 
142.215, 689.49, 60.7837, -0.0445773, -0.119786, 0.991798, 
142.209, 708.037, 57.6244, 0.0348857, 0.134925, -0.990241, 
202.196, 652.83, 57.2955, -0.0434896, -0.103107, 0.993719, 
202.189, 698.706, 54.8208, 0.0398038, 0.125268, -0.991324, 
262.174, 650.232, 54.8757, -0.0413391, -0.0985078, 0.994277, 
262.162, 704.505, 49.1861, 0.0291819, 0.134642, -0.990465, 
322.151, 650.023, 50.4604, 0.0384054, 0.0906391, -0.995143, 
322.134, 713.068, 41.3429, 0.0263873, 0.12937, -0.991245, 
382.127, 652.41, 48.0343, -0.0254884, -0.0705796, 0.99718, 
442.101, 577.546, 35.792, -0.0231644, 0.0015657, 0.99973, 
442.102, 658.174, 43.9314, -0.0254663, -0.066068, 0.99749, 
502.083, 575.516, 36.4158, -0.0203273, 0.00322426, 0.999788, 
502.074, 666.71, 37.1816, -0.0248726, -0.0568228, 0.998074, 
562.063, 577.213, 37.7264, -0.0180583, 0.00647137, 0.999816, 
562.046, 678.19, 32.2791, -0.0205133, -0.0454624, 0.998755, 
622.042, 583.318, 36.9856, -0.0151198, 0.00714444, 0.99986, 
622.017, 692.996, 25.4877, -0.0154432, -0.0565296, 0.998281, 
682.015, 583.987, 38.143, -0.0178395, 0.0133456, 0.999752, 
681.98, 710.395, 19.8618, 0.0180608, 0.0727411, -0.997187, 
741.981, 590.385, 35.174, -0.021657, 0.00397614, 0.999758, 
806.601, 442.7, 14.6753, -0.0224347, 0.0293509, 0.999317, 
806.602, 602.044, 30.7613, -0.0131987, -0.00176679, 0.999911, 
142.21, 663.965, 53.5423, 0.0440785, 0.118773, -0.991943, 
142.208, 701.531, 55.4473, 0.0370007, 0.126438, -0.991284, 
202.184, 667.575, 48.2139, -0.0434896, -0.103107, 0.993719, 
202.183, 713.665, 51.6291, 0.0322204, 0.138347, -0.98986, 
262.159, 676.854, 44.3708, 0.0367726, 0.107268, -0.99355, 
322.137, 627.943, 36.4656, -0.0387749, -0.0652611, 0.997115, 
322.134, 691.609, 39.6941, 0.0367726, 0.107268, -0.99355, 
382.11, 651.46, 32.9701, -0.0254884, -0.0705796, 0.99718, 
442.093, 588.654, 29.9218, -0.0231644, 0.0015657, 0.99973, 
442.086, 670.85, 31.0246, -0.022596, -0.0781191, 0.996688, 
502.062, 604.548, 21.1357, -0.0264997, -0.0192022, 0.999464, 
502.06, 696.25, 27.5467, 0.0223015, 0.101179, -0.994618, 
562.036, 626.594, 18.7647, -0.0243113, -0.0149376, 0.999593, 
622.022, 545.192, 15.9751, -0.0137129, 0.00749508, 0.999878, 
622.012, 655.491, 17.4549, -0.0148323, -0.0380071, 0.999167, 
681.984, 561.014, 9.17812, -0.0191569, 0.00201043, 0.999814, 
681.981, 688.645, 18.1012, -0.017953, -0.052052, 0.998483, 
741.947, 588.504, 5.34666, -0.021657, 0.00397614, 0.999758, 
806.586, 464.653, 3.07433, -0.0156822, 0.0334571, 0.999317, 
